zombieid,zombie,age,sex,rurality,household,water,food,medication,tools,firstaid,sanitation,clothing,documents
1,Human,18,Female,Rural,1,0,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,NA
2,Human,18,Male,Rural,3,24,Food,Medication,tools,First aid supplies,Sanitation,Clothing,NA
3,Human,18,Male,Rural,4,16,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,NA
4,Human,19,Male,Rural,1,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,NA
5,Human,19,Male,Urban,1,0,Food,Medication,No tools,First aid supplies,Sanitation,NA,NA
6,Human,19,Female,Urban,1,0,Food,Medication,tools,First aid supplies,Sanitation,Clothing,NA
7,Human,20,Female,Suburban,2,0,No food,Medication,No tools,First aid supplies,Sanitation,Clothing,NA
8,Human,20,Female,Rural,2,0,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,NA
9,Human,21,Female,Urban,1,8,No food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents
10,Human,21,Female,Rural,2,8,No food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents
11,Human,21,Male,Rural,1,8,Food,No medication,No tools,First aid supplies,No sanitation,NA,NA
12,Human,21,Male,Rural,2,16,No food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents
13,Human,22,Male,Suburban,2,16,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents
14,Human,23,Male,Rural,3,8,Food,Medication,tools,First aid supplies,No sanitation,Clothing,NA
15,Human,23,Male,Rural,2,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents
16,Human,23,Male,Suburban,1,8,Food,Medication,tools,No first aid supplies,No sanitation,NA,NA
17,Human,24,Male,Rural,4,40,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,NA
18,Human,24,Female,Rural,3,18,Food,Medication,tools,First aid supplies,Sanitation,Clothing,NA
19,Human,24,Female,Suburban,2,11,No food,Medication,No tools,No first aid supplies,No sanitation,NA,NA
20,Human,24,Male,Urban,1,0,Food,No medication,tools,First aid supplies,Sanitation,Clothing,NA
21,Human,24,Male,Rural,2,8,No food,No medication,No tools,First aid supplies,No sanitation,NA,NA
22,Human,25,Male,Suburban,2,8,No food,No medication,No tools,First aid supplies,No sanitation,NA,NA
23,Human,25,Male,Rural,1,0,No food,No medication,tools,No first aid supplies,Sanitation,Clothing,Documents
24,Human,25,Female,Urban,1,0,Food,No medication,tools,First aid supplies,No sanitation,NA,NA
25,Human,25,Female,Rural,2,8,No food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents
26,Human,25,Male,Rural,3,40,No food,No medication,No tools,First aid supplies,No sanitation,NA,NA
27,Human,26,Female,Rural,3,40,Food,Medication,tools,No first aid supplies,No sanitation,Clothing,NA
28,Human,26,Female,Rural,2,8,No food,Medication,tools,No first aid supplies,No sanitation,Clothing,NA
29,Human,26,Female,Suburban,3,8,Food,No medication,No tools,First aid supplies,No sanitation,NA,NA
30,Human,26,Female,Suburban,3,40,Food,Medication,No tools,First aid supplies,No sanitation,NA,NA
31,Human,27,Male,Rural,2,8,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,NA
32,Human,27,Male,Rural,4,40,Food,No medication,tools,No first aid supplies,Sanitation,Clothing,NA
33,Human,28,Male,Rural,2,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,NA
34,Human,28,Male,Suburban,3,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents
35,Human,28,Female,Urban,1,0,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,Documents
36,Human,28,Female,Rural,1,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,Documents
37,Human,29,Male,Rural,5,40,No food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents
38,Human,29,Male,Rural,4,16,Food,No medication,tools,First aid supplies,Sanitation,NA,Documents
39,Human,29,Female,Rural,5,40,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents
40,Human,29,Female,Rural,3,8,No food,Medication,tools,No first aid supplies,Sanitation,NA,Documents
41,Human,29,Female,Rural,4,8,Food,Medication,No tools,First aid supplies,No sanitation,NA,NA
42,Human,30,Male,Suburban,3,0,Food,No medication,No tools,First aid supplies,Sanitation,Clothing,Documents
43,Human,30,Male,Rural,4,16,Food,No medication,tools,No first aid supplies,Sanitation,NA,Documents
44,Human,30,Female,Urban,4,0,No food,Medication,tools,No first aid supplies,No sanitation,NA,NA
45,Human,30,Female,Urban,3,8,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents
46,Human,31,Female,Suburban,5,40,Food,Medication,No tools,First aid supplies,No sanitation,NA,NA
47,Human,32,Female,Urban,3,16,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,NA
48,Human,32,Male,Rural,3,40,Food,No medication,tools,No first aid supplies,Sanitation,Clothing,NA
49,Human,32,Male,Rural,5,40,Food,Medication,tools,First aid supplies,No sanitation,NA,NA
50,Human,32,Female,Rural,5,40,Food,Medication,tools,First aid supplies,Sanitation,Clothing,NA
51,Human,32,Female,Rural,4,8,No food,No medication,No tools,No first aid supplies,No sanitation,NA,NA
52,Human,33,Male,Rural,4,0,No food,No medication,tools,No first aid supplies,No sanitation,NA,NA
53,Human,33,Male,Suburban,4,40,Food,Medication,No tools,First aid supplies,Sanitation,NA,Documents
54,Human,33,Female,Urban,4,0,Food,Medication,tools,First aid supplies,No sanitation,Clothing,NA
55,Human,34,Female,Rural,5,0,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents
56,Human,34,Female,Rural,4,8,Food,No medication,No tools,No first aid supplies,No sanitation,NA,NA
57,Human,35,Male,Rural,5,8,Food,Medication,tools,First aid supplies,No sanitation,Clothing,NA
58,Human,35,Male,Rural,5,0,Food,Medication,tools,First aid supplies,No sanitation,Clothing,NA
59,Human,36,Female,Suburban,4,8,No food,No medication,No tools,No first aid supplies,No sanitation,Clothing,NA
60,Human,36,Male,Rural,3,8,Food,Medication,No tools,No first aid supplies,No sanitation,NA,NA
61,Human,36,Male,Urban,2,0,Food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents
62,Human,36,Female,Rural,2,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents
63,Human,36,Female,Rural,3,8,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents
64,Human,37,Male,Rural,5,40,No food,Medication,No tools,No first aid supplies,Sanitation,Clothing,NA
65,Human,37,Female,Rural,4,40,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,NA
66,Human,37,Male,Rural,3,40,Food,No medication,tools,First aid supplies,Sanitation,Clothing,NA
67,Human,38,Male,Rural,5,8,Food,No medication,tools,No first aid supplies,Sanitation,Clothing,NA
68,Human,38,Female,Rural,4,40,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,NA
69,Human,39,Male,Urban,3,0,Food,Medication,No tools,First aid supplies,Sanitation,NA,Documents
70,Human,39,Female,Urban,3,0,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents
71,Human,40,Male,Suburban,3,0,Food,Medication,No tools,No first aid supplies,No sanitation,NA,NA
72,Human,40,Male,Suburban,3,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,Documents
73,Human,40,Female,Rural,4,8,No food,No medication,No tools,First aid supplies,Sanitation,Clothing,Documents
74,Human,41,Female,Rural,5,16,Food,Medication,tools,First aid supplies,No sanitation,NA,NA
75,Human,41,Female,Rural,4,0,Food,Medication,No tools,No first aid supplies,Sanitation,NA,Documents
76,Human,42,Male,Rural,4,8,Food,No medication,No tools,No first aid supplies,No sanitation,NA,NA
77,Human,42,Male,Urban,3,0,No food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents
78,Human,42,Female,Rural,5,40,Food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents
79,Human,42,Female,Rural,6,40,Food,No medication,No tools,No first aid supplies,No sanitation,NA,NA
